batch_axis_names[0]: 'data'
input.batcher.logical_feed_indices[68]: 68
input.batcher.logical_feed_indices[69]: 69
input.batcher.logical_feed_indices[70]: 70
input.batcher.logical_feed_indices[71]: 71
input.batcher.logical_feed_indices[72]: 72
input.batcher.logical_feed_indices[73]: 73
input.batcher.logical_feed_indices[74]: 74
input.batcher.logical_feed_indices[75]: 75
input.batcher.logical_feed_indices[76]: 76
input.batcher.logical_feed_indices[77]: 77
input.batcher.logical_feed_indices[78]: 78
input.batcher.logical_feed_indices[79]: 79
input.batcher.logical_feed_indices[80]: 80
input.batcher.logical_feed_indices[81]: 81
input.batcher.logical_feed_indices[82]: 82
input.batcher.logical_feed_indices[83]: 83
input.batcher.logical_feed_indices[84]: 84
input.batcher.logical_feed_indices[85]: 85
input.batcher.logical_feed_indices[86]: 86
input.batcher.logical_feed_indices[87]: 87
input.batcher.logical_feed_indices[88]: 88
input.batcher.logical_feed_indices[89]: 89
input.batcher.logical_feed_indices[90]: 90
input.batcher.logical_feed_indices[91]: 91
input.batcher.logical_feed_indices[92]: 92
input.batcher.logical_feed_indices[93]: 93
input.batcher.logical_feed_indices[94]: 94
input.batcher.logical_feed_indices[95]: 95
input.batcher.logical_feed_indices[96]: 96
input.batcher.logical_feed_indices[97]: 97
input.batcher.logical_feed_indices[98]: 98
input.batcher.logical_feed_indices[99]: 99
input.batcher.logical_feed_indices[100]: 100
input.batcher.logical_feed_indices[101]: 101
input.batcher.logical_feed_indices[102]: 102
input.batcher.logical_feed_indices[103]: 103
input.batcher.logical_feed_indices[104]: 104
input.batcher.logical_feed_indices[105]: 105
input.batcher.logical_feed_indices[106]: 106
input.batcher.logical_feed_indices[107]: 107
input.batcher.logical_feed_indices[108]: 108
input.batcher.logical_feed_indices[109]: 109
input.batcher.logical_feed_indices[110]: 110
input.batcher.logical_feed_indices[111]: 111
input.batcher.logical_feed_indices[112]: 112
input.batcher.logical_feed_indices[113]: 113
input.batcher.logical_feed_indices[114]: 114
input.batcher.logical_feed_indices[115]: 115
input.batcher.logical_feed_indices[116]: 116
input.batcher.logical_feed_indices[117]: 117
input.batcher.logical_feed_indices[118]: 118
input.batcher.logical_feed_indices[119]: 119
input.batcher.logical_feed_indices[120]: 120
input.batcher.logical_feed_indices[121]: 121
input.batcher.logical_feed_indices[122]: 122
input.batcher.logical_feed_indices[123]: 123
input.batcher.logical_feed_indices[124]: 124
input.batcher.logical_feed_indices[125]: 125
input.batcher.logical_feed_indices[126]: 126
input.batcher.logical_feed_indices[127]: 127
input.batcher.logical_feed_indices[128]: 128
input.batcher.logical_feed_indices[129]: 129
input.batcher.logical_feed_indices[130]: 130
input.batcher.logical_feed_indices[131]: 131
input.batcher.logical_feed_indices[132]: 132
input.batcher.logical_feed_indices[133]: 133
input.batcher.logical_feed_indices[134]: 134
input.batcher.logical_feed_indices[135]: 135
input.batcher.logical_feed_indices[136]: 136
input.batcher.logical_feed_indices[137]: 137
input.batcher.logical_feed_indices[138]: 138
input.batcher.logical_feed_indices[139]: 139
input.batcher.logical_feed_indices[140]: 140
input.batcher.logical_feed_indices[141]: 141
input.batcher.logical_feed_indices[142]: 142
input.batcher.logical_feed_indices[143]: 143
input.batcher.logical_feed_indices[144]: 144
input.batcher.logical_feed_indices[145]: 145
input.batcher.logical_feed_indices[146]: 146
input.batcher.logical_feed_indices[147]: 147
input.batcher.logical_feed_indices[148]: 148
input.batcher.logical_feed_indices[149]: 149
input.batcher.logical_feed_indices[150]: 150
input.batcher.logical_feed_indices[151]: 151
input.batcher.logical_feed_indices[152]: 152
input.batcher.logical_feed_indices[153]: 153
input.batcher.logical_feed_indices[154]: 154
input.batcher.logical_feed_indices[155]: 155
input.batcher.logical_feed_indices[156]: 156
input.batcher.logical_feed_indices[157]: 157
input.batcher.logical_feed_indices[158]: 158
input.batcher.logical_feed_indices[159]: 159
input.batcher.logical_feed_indices[160]: 160
input.batcher.logical_feed_indices[161]: 161
input.batcher.logical_feed_indices[162]: 162
input.batcher.logical_feed_indices[163]: 163
input.batcher.logical_feed_indices[164]: 164
input.batcher.logical_feed_indices[165]: 165
input.batcher.logical_feed_indices[166]: 166
input.batcher.logical_feed_indices[167]: 167
input.batcher.logical_feed_indices[168]: 168
input.batcher.logical_feed_indices[169]: 169
input.batcher.logical_feed_indices[170]: 170
input.batcher.logical_feed_indices[171]: 171
input.batcher.logical_feed_indices[172]: 172
input.batcher.logical_feed_indices[173]: 173
input.batcher.logical_feed_indices[174]: 174
input.batcher.logical_feed_indices[175]: 175
input.batcher.logical_feed_indices[176]: 176
input.batcher.logical_feed_indices[177]: 177
input.batcher.logical_feed_indices[178]: 178
input.batcher.logical_feed_indices[179]: 179
input.batcher.logical_feed_indices[180]: 180
input.batcher.logical_feed_indices[181]: 181
input.batcher.logical_feed_indices[182]: 182
input.batcher.logical_feed_indices[183]: 183
input.batcher.logical_feed_indices[184]: 184
input.batcher.logical_feed_indices[185]: 185
input.batcher.logical_feed_indices[186]: 186
input.batcher.logical_feed_indices[187]: 187
input.batcher.logical_feed_indices[188]: 188
input.batcher.logical_feed_indices[189]: 189
input.batcher.logical_feed_indices[190]: 190
input.batcher.logical_feed_indices[191]: 191
input.batcher.logical_feed_indices[192]: 192
input.batcher.logical_feed_indices[193]: 193
input.batcher.logical_feed_indices[194]: 194
input.batcher.logical_feed_indices[195]: 195
input.batcher.logical_feed_indices[196]: 196
input.batcher.logical_feed_indices[197]: 197
input.batcher.logical_feed_indices[198]: 198
input.batcher.logical_feed_indices[199]: 199
input.batcher.logical_feed_indices[200]: 200
input.batcher.logical_feed_indices[201]: 201
input.batcher.logical_feed_indices[202]: 202
input.batcher.logical_feed_indices[203]: 203
input.batcher.logical_feed_indices[204]: 204
input.batcher.logical_feed_indices[205]: 205
input.batcher.logical_feed_indices[206]: 206
input.batcher.logical_feed_indices[207]: 207
input.batcher.logical_feed_indices[208]: 208
input.batcher.logical_feed_indices[209]: 209
input.batcher.logical_feed_indices[210]: 210
input.batcher.logical_feed_indices[211]: 211
input.batcher.logical_feed_indices[212]: 212
input.batcher.logical_feed_indices[213]: 213
input.batcher.logical_feed_indices[214]: 214
input.batcher.logical_feed_indices[215]: 215
input.batcher.logical_feed_indices[216]: 216
input.batcher.logical_feed_indices[217]: 217
input.batcher.logical_feed_indices[218]: 218
input.batcher.logical_feed_indices[219]: 219
input.batcher.logical_feed_indices[220]: 220
input.batcher.logical_feed_indices[221]: 221
input.batcher.logical_feed_indices[222]: 222
input.batcher.logical_feed_indices[223]: 223
input.batcher.logical_feed_indices[224]: 224
input.batcher.logical_feed_indices[225]: 225
input.batcher.logical_feed_indices[226]: 226
input.batcher.logical_feed_indices[227]: 227
input.batcher.logical_feed_indices[228]: 228
input.batcher.logical_feed_indices[229]: 229
input.batcher.logical_feed_indices[230]: 230
input.batcher.logical_feed_indices[231]: 231
input.batcher.logical_feed_indices[232]: 232
input.batcher.logical_feed_indices[233]: 233
input.batcher.logical_feed_indices[234]: 234
input.batcher.logical_feed_indices[235]: 235
input.batcher.logical_feed_indices[236]: 236
input.batcher.logical_feed_indices[237]: 237
input.batcher.logical_feed_indices[238]: 238
input.batcher.logical_feed_indices[239]: 239
input.batcher.logical_feed_indices[240]: 240
input.batcher.logical_feed_indices[241]: 241
input.batcher.logical_feed_indices[242]: 242
input.batcher.logical_feed_indices[243]: 243
input.batcher.logical_feed_indices[244]: 244
input.batcher.logical_feed_indices[245]: 245
input.batcher.logical_feed_indices[246]: 246
input.batcher.logical_feed_indices[247]: 247
input.batcher.logical_feed_indices[248]: 248
input.batcher.logical_feed_indices[249]: 249
input.batcher.logical_feed_indices[250]: 250
input.batcher.logical_feed_indices[251]: 251
input.batcher.logical_feed_indices[252]: 252
input.batcher.logical_feed_indices[253]: 253
input.batcher.logical_feed_indices[254]: 254
input.batcher.logical_feed_indices[255]: 255
input.batcher.logical_feed_indices[256]: 256
input.batcher.logical_feed_indices[257]: 257
input.batcher.logical_feed_indices[258]: 258
input.batcher.logical_feed_indices[259]: 259
input.batcher.logical_feed_indices[260]: 260
input.batcher.logical_feed_indices[261]: 261
input.batcher.logical_feed_indices[262]: 262
input.batcher.logical_feed_indices[263]: 263
input.batcher.logical_feed_indices[264]: 264
input.batcher.logical_feed_indices[265]: 265
input.batcher.logical_feed_indices[266]: 266
input.batcher.logical_feed_indices[267]: 267
input.batcher.logical_feed_indices[268]: 268
input.batcher.logical_feed_indices[269]: 269
input.batcher.logical_feed_indices[270]: 270
input.batcher.logical_feed_indices[271]: 271
input.batcher.logical_feed_indices[272]: 272
input.batcher.logical_feed_indices[273]: 273
input.batcher.logical_feed_indices[274]: 274
input.batcher.logical_feed_indices[275]: 275
input.batcher.logical_feed_indices[276]: 276
input.batcher.logical_feed_indices[277]: 277
input.batcher.logical_feed_indices[278]: 278
input.batcher.logical_feed_indices[279]: 279
input.batcher.logical_feed_indices[280]: 280
input.batcher.logical_feed_indices[281]: 281
input.batcher.logical_feed_indices[282]: 282
input.batcher.logical_feed_indices[283]: 283
input.batcher.logical_feed_indices[284]: 284
input.batcher.logical_feed_indices[285]: 285
input.batcher.logical_feed_indices[286]: 286
input.batcher.logical_feed_indices[287]: 287
input.batcher.logical_feed_indices[288]: 288
input.batcher.logical_feed_indices[289]: 289
input.batcher.logical_feed_indices[290]: 290
input.batcher.logical_feed_indices[291]: 291
input.batcher.logical_feed_indices[292]: 292
input.batcher.logical_feed_indices[293]: 293
input.batcher.logical_feed_indices[294]: 294
input.batcher.logical_feed_indices[295]: 295
input.batcher.logical_feed_indices[296]: 296
input.batcher.logical_feed_indices[297]: 297
input.batcher.logical_feed_indices[298]: 298
input.batcher.logical_feed_indices[299]: 299
input.batcher.logical_feed_indices[300]: 300
input.batcher.logical_feed_indices[301]: 301
input.batcher.logical_feed_indices[302]: 302
input.batcher.logical_feed_indices[303]: 303
input.batcher.logical_feed_indices[304]: 304
input.batcher.logical_feed_indices[305]: 305
input.batcher.logical_feed_indices[306]: 306
input.batcher.logical_feed_indices[307]: 307
input.batcher.logical_feed_indices[308]: 308
input.batcher.logical_feed_indices[309]: 309
input.batcher.logical_feed_indices[310]: 310
input.batcher.logical_feed_indices[311]: 311
input.batcher.logical_feed_indices[312]: 312
input.batcher.logical_feed_indices[313]: 313
input.batcher.logical_feed_indices[314]: 314
input.batcher.logical_feed_indices[315]: 315
input.batcher.logical_feed_indices[316]: 316
input.batcher.logical_feed_indices[317]: 317
input.batcher.logical_feed_indices[318]: 318
input.batcher.logical_feed_indices[319]: 319
input.batcher.logical_feed_indices[320]: 320
input.batcher.logical_feed_indices[321]: 321
input.batcher.logical_feed_indices[322]: 322
input.batcher.logical_feed_indices[323]: 323
input.batcher.logical_feed_indices[324]: 324
input.batcher.logical_feed_indices[325]: 325
input.batcher.logical_feed_indices[326]: 326
input.batcher.logical_feed_indices[327]: 327
input.batcher.logical_feed_indices[328]: 328
input.batcher.logical_feed_indices[329]: 329
input.batcher.logical_feed_indices[330]: 330
input.batcher.logical_feed_indices[331]: 331
input.batcher.logical_feed_indices[332]: 332
input.batcher.logical_feed_indices[333]: 333
input.batcher.logical_feed_indices[334]: 334
input.batcher.logical_feed_indices[335]: 335
input.batcher.logical_feed_indices[336]: 336
input.batcher.logical_feed_indices[337]: 337
input.batcher.logical_feed_indices[338]: 338
input.batcher.logical_feed_indices[339]: 339
input.batcher.logical_feed_indices[340]: 340
input.batcher.logical_feed_indices[341]: 341
input.batcher.logical_feed_indices[342]: 342
input.batcher.logical_feed_indices[343]: 343
input.batcher.logical_feed_indices[344]: 344
input.batcher.logical_feed_indices[345]: 345
input.batcher.logical_feed_indices[346]: 346
input.batcher.logical_feed_indices[347]: 347
input.batcher.logical_feed_indices[348]: 348
input.batcher.logical_feed_indices[349]: 349
input.batcher.logical_feed_indices[350]: 350
input.batcher.logical_feed_indices[351]: 351
input.batcher.logical_feed_indices[352]: 352
input.batcher.logical_feed_indices[353]: 353
input.batcher.logical_feed_indices[354]: 354
input.batcher.logical_feed_indices[355]: 355
input.batcher.logical_feed_indices[356]: 356
input.batcher.logical_feed_indices[357]: 357
input.batcher.logical_feed_indices[358]: 358
input.batcher.logical_feed_indices[359]: 359
input.batcher.logical_feed_indices[360]: 360
input.batcher.logical_feed_indices[361]: 361
input.batcher.logical_feed_indices[362]: 362
input.batcher.logical_feed_indices[363]: 363
input.batcher.logical_feed_indices[364]: 364
input.batcher.logical_feed_indices[365]: 365
input.batcher.logical_feed_indices[366]: 366
input.batcher.logical_feed_indices[367]: 367
input.batcher.logical_feed_indices[368]: 368
input.batcher.logical_feed_indices[369]: 369
input.batcher.logical_feed_indices[370]: 370
input.batcher.logical_feed_indices[371]: 371
input.batcher.logical_feed_indices[372]: 372
input.batcher.logical_feed_indices[373]: 373
input.batcher.logical_feed_indices[374]: 374
input.batcher.logical_feed_indices[375]: 375
input.batcher.logical_feed_indices[376]: 376
input.batcher.logical_feed_indices[377]: 377
input.batcher.logical_feed_indices[378]: 378
input.batcher.logical_feed_indices[379]: 379
input.batcher.logical_feed_indices[380]: 380
input.batcher.logical_feed_indices[381]: 381
input.batcher.logical_feed_indices[382]: 382
input.batcher.logical_feed_indices[383]: 383
input.batcher.logical_feed_indices[384]: 384
input.batcher.logical_feed_indices[385]: 385
input.batcher.logical_feed_indices[386]: 386
input.batcher.logical_feed_indices[387]: 387
input.batcher.logical_feed_indices[388]: 388
input.batcher.logical_feed_indices[389]: 389
input.batcher.logical_feed_indices[390]: 390
input.batcher.logical_feed_indices[391]: 391
input.batcher.logical_feed_indices[392]: 392
input.batcher.logical_feed_indices[393]: 393
input.batcher.logical_feed_indices[394]: 394
input.batcher.logical_feed_indices[395]: 395
input.batcher.logical_feed_indices[396]: 396
input.batcher.logical_feed_indices[397]: 397
input.batcher.logical_feed_indices[398]: 398
input.batcher.logical_feed_indices[399]: 399
input.batcher.logical_feed_indices[400]: 400
input.batcher.logical_feed_indices[401]: 401
input.batcher.logical_feed_indices[402]: 402
input.batcher.logical_feed_indices[403]: 403
input.batcher.logical_feed_indices[404]: 404
input.batcher.logical_feed_indices[405]: 405
input.batcher.logical_feed_indices[406]: 406
input.batcher.logical_feed_indices[407]: 407
input.batcher.logical_feed_indices[408]: 408
input.batcher.logical_feed_indices[409]: 409
input.batcher.logical_feed_indices[410]: 410
input.batcher.logical_feed_indices[411]: 411
input.batcher.logical_feed_indices[412]: 412
input.batcher.logical_feed_indices[413]: 413
input.batcher.logical_feed_indices[414]: 414
input.batcher.logical_feed_indices[415]: 415
input.batcher.logical_feed_indices[416]: 416
input.batcher.logical_feed_indices[417]: 417
input.batcher.logical_feed_indices[418]: 418
input.batcher.logical_feed_indices[419]: 419
input.batcher.logical_feed_indices[420]: 420
input.batcher.logical_feed_indices[421]: 421
input.batcher.logical_feed_indices[422]: 422
input.batcher.logical_feed_indices[423]: 423
input.batcher.logical_feed_indices[424]: 424
input.batcher.logical_feed_indices[425]: 425
input.batcher.logical_feed_indices[426]: 426
input.batcher.logical_feed_indices[427]: 427
input.batcher.logical_feed_indices[428]: 428
input.batcher.logical_feed_indices[429]: 429
input.batcher.logical_feed_indices[430]: 430
input.batcher.logical_feed_indices[431]: 431
input.batcher.logical_feed_indices[432]: 432
input.batcher.logical_feed_indices[433]: 433
input.batcher.logical_feed_indices[434]: 434
input.batcher.logical_feed_indices[435]: 435
input.batcher.logical_feed_indices[436]: 436
input.batcher.logical_feed_indices[437]: 437
input.batcher.logical_feed_indices[438]: 438
input.batcher.logical_feed_indices[439]: 439
input.batcher.logical_feed_indices[440]: 440
input.batcher.logical_feed_indices[441]: 441
input.batcher.logical_feed_indices[442]: 442
input.batcher.logical_feed_indices[443]: 443
input.batcher.logical_feed_indices[444]: 444
input.batcher.logical_feed_indices[445]: 445
input.batcher.logical_feed_indices[446]: 446
input.batcher.logical_feed_indices[447]: 447
input.batcher.logical_feed_indices[448]: 448
input.batcher.logical_feed_indices[449]: 449
input.batcher.logical_feed_indices[450]: 450
input.batcher.logical_feed_indices[451]: 451
input.batcher.logical_feed_indices[452]: 452
input.batcher.logical_feed_indices[453]: 453
input.batcher.logical_feed_indices[454]: 454
input.batcher.logical_feed_indices[455]: 455
input.batcher.logical_feed_indices[456]: 456
input.batcher.logical_feed_indices[457]: 457
input.batcher.logical_feed_indices[458]: 458
input.batcher.logical_feed_indices[459]: 459
input.batcher.logical_feed_indices[460]: 460
input.batcher.logical_feed_indices[461]: 461
input.batcher.logical_feed_indices[462]: 462
input.batcher.logical_feed_indices[463]: 463
input.batcher.logical_feed_indices[464]: 464
input.batcher.logical_feed_indices[465]: 465
input.batcher.logical_feed_indices[466]: 466
input.batcher.logical_feed_indices[467]: 467
input.batcher.logical_feed_indices[468]: 468
input.batcher.logical_feed_indices[469]: 469
input.batcher.logical_feed_indices[470]: 470
input.batcher.logical_feed_indices[471]: 471
input.batcher.logical_feed_indices[472]: 472
input.batcher.logical_feed_indices[473]: 473
input.batcher.logical_feed_indices[474]: 474
input.batcher.logical_feed_indices[475]: 475
input.batcher.logical_feed_indices[476]: 476
input.batcher.logical_feed_indices[477]: 477
input.batcher.logical_feed_indices[478]: 478
input.batcher.logical_feed_indices[479]: 479
input.batcher.logical_feed_indices[480]: 480
input.batcher.logical_feed_indices[481]: 481
input.batcher.logical_feed_indices[482]: 482
input.batcher.logical_feed_indices[483]: 483
input.batcher.logical_feed_indices[484]: 484
input.batcher.logical_feed_indices[485]: 485
input.batcher.logical_feed_indices[486]: 486
input.batcher.logical_feed_indices[487]: 487
input.batcher.logical_feed_indices[488]: 488
input.batcher.logical_feed_indices[489]: 489
input.batcher.logical_feed_indices[490]: 490
input.batcher.logical_feed_indices[491]: 491
input.batcher.logical_feed_indices[492]: 492
input.batcher.logical_feed_indices[493]: 493
input.batcher.logical_feed_indices[494]: 494
input.batcher.logical_feed_indices[495]: 495
input.batcher.logical_feed_indices[496]: 496
input.batcher.logical_feed_indices[497]: 497
input.batcher.logical_feed_indices[498]: 498
input.batcher.logical_feed_indices[499]: 499
input.batcher.logical_feed_indices[500]: 500
input.batcher.logical_feed_indices[501]: 501
input.batcher.logical_feed_indices[502]: 502
input.batcher.logical_feed_indices[503]: 503
input.batcher.logical_feed_indices[504]: 504
input.batcher.logical_feed_indices[505]: 505
input.batcher.logical_feed_indices[506]: 506
input.batcher.logical_feed_indices[507]: 507
input.batcher.logical_feed_indices[508]: 508
input.batcher.logical_feed_indices[509]: 509
input.batcher.logical_feed_indices[510]: 510
input.batcher.logical_feed_indices[511]: 511
input.batcher.logical_feed_indices[512]: 512
input.batcher.logical_feed_indices[513]: 513
input.batcher.logical_feed_indices[514]: 514
input.batcher.logical_feed_indices[515]: 515
input.batcher.logical_feed_indices[516]: 516
input.batcher.logical_feed_indices[517]: 517
input.batcher.logical_feed_indices[518]: 518
input.batcher.logical_feed_indices[519]: 519
input.batcher.logical_feed_indices[520]: 520
input.batcher.logical_feed_indices[521]: 521
input.batcher.logical_feed_indices[522]: 522
input.batcher.logical_feed_indices[523]: 523
input.batcher.logical_feed_indices[524]: 524
input.batcher.logical_feed_indices[525]: 525
input.batcher.logical_feed_indices[526]: 526
input.batcher.logical_feed_indices[527]: 527
input.batcher.logical_feed_indices[528]: 528
input.batcher.logical_feed_indices[529]: 529
input.batcher.logical_feed_indices[530]: 530
input.batcher.logical_feed_indices[531]: 531
input.batcher.logical_feed_indices[532]: 532
input.batcher.logical_feed_indices[533]: 533
input.batcher.logical_feed_indices[534]: 534
input.batcher.logical_feed_indices[535]: 535
input.batcher.logical_feed_indices[536]: 536
input.batcher.logical_feed_indices[537]: 537
input.batcher.logical_feed_indices[538]: 538
input.batcher.logical_feed_indices[539]: 539
input.batcher.logical_feed_indices[540]: 540
input.batcher.logical_feed_indices[541]: 541
input.batcher.logical_feed_indices[542]: 542
input.batcher.logical_feed_indices[543]: 543
input.batcher.logical_feed_indices[544]: 544
input.batcher.logical_feed_indices[545]: 545
input.batcher.logical_feed_indices[546]: 546
input.batcher.logical_feed_indices[547]: 547
input.batcher.logical_feed_indices[548]: 548
input.batcher.logical_feed_indices[549]: 549
input.batcher.logical_feed_indices[550]: 550
input.batcher.logical_feed_indices[551]: 551
input.batcher.logical_feed_indices[552]: 552
input.batcher.logical_feed_indices[553]: 553
input.batcher.logical_feed_indices[554]: 554
input.batcher.logical_feed_indices[555]: 555
input.batcher.logical_feed_indices[556]: 556
input.batcher.logical_feed_indices[557]: 557
input.batcher.logical_feed_indices[558]: 558
input.batcher.logical_feed_indices[559]: 559
input.batcher.logical_feed_indices[560]: 560
input.batcher.logical_feed_indices[561]: 561
input.batcher.logical_feed_indices[562]: 562
input.batcher.logical_feed_indices[563]: 563
input.batcher.logical_feed_indices[564]: 564
input.batcher.logical_feed_indices[565]: 565
input.batcher.logical_feed_indices[566]: 566
